ItemName,SellingPrice,CostPrice,QuantitySold,Date
Fresh Lime Soda,40.5,6.5,97,2025-02-24
Veg Pizza,105.6,63.6,44,2025-02-25
Paneer Tikka,83.0,53.0,78,2025-02-25
Cold Coffee,11687.5,11603.5,50,2025-02-25
Veg Burger,43.0,7.0,81,2025-02-25
Masala Dosa,86.2,10.2,110,2025-02-25
Pasta Alfredo,119.0,24.0,61,2025-02-25
French Fries,124.6,5.6,115,2025-02-25
Garlic Bread,65.8,9.8,61,2025-02-25
Chole Bhature,105.1,14.1,98,2025-02-25
Fresh Lime Soda,92.5,6.5,17,2025-02-25
Veg Pizza,110.6,63.6,65,2025-02-26
Paneer Tikka,153.0,53.0,108,2025-02-26
Cold Coffee,11712.5,11603.5,92,2025-02-26
Veg Burger,102.0,7.0,10,2025-02-26
Masala Dosa,120.2,10.2,18,2025-02-26
Pasta Alfredo,128.0,24.0,29,2025-02-26
French Fries,71.6,5.6,102,2025-02-26
Garlic Bread,50.8,9.8,63,2025-02-26
Chole Bhature,72.1,14.1,101,2025-02-26
Fresh Lime Soda,117.5,6.5,13,2025-02-26
Veg Pizza,107.6,63.6,99,2025-02-27
Paneer Tikka,122.0,53.0,30,2025-02-27
Cold Coffee,11676.5,11603.5,102,2025-02-27
Veg Burger,42.0,7.0,16,2025-02-27
Masala Dosa,69.2,10.2,72,2025-02-27
Pasta Alfredo,100.0,24.0,78,2025-02-27
French Fries,100.6,5.6,32,2025-02-27
Garlic Bread,62.8,9.8,45,2025-02-27
Chole Bhature,58.1,14.1,67,2025-02-27
Fresh Lime Soda,47.5,6.5,33,2025-02-27
Veg Pizza,114.6,63.6,85,2025-02-28
Paneer Tikka,107.0,53.0,43,2025-02-28
Cold Coffee,11660.5,11603.5,87,2025-02-28
Veg Burger,88.0,7.0,102,2025-02-28
Masala Dosa,126.2,10.2,70,2025-02-28
Pasta Alfredo,55.0,24.0,103,2025-02-28
French Fries,95.6,5.6,78,2025-02-28
Garlic Bread,61.8,9.8,75,2025-02-28
Chole Bhature,54.1,14.1,32,2025-02-28
Fresh Lime Soda,40.5,6.5,118,2025-02-28
Veg Pizza,175.6,63.6,76,2025-03-01
Paneer Tikka,98.0,53.0,33,2025-03-01
Cold Coffee,11637.5,11603.5,117,2025-03-01
Veg Burger,90.0,7.0,17,2025-03-01
Masala Dosa,76.2,10.2,101,2025-03-01
Pasta Alfredo,77.0,24.0,44,2025-03-01
French Fries,113.6,5.6,35,2025-03-01
Garlic Bread,122.8,9.8,48,2025-03-01
Chole Bhature,113.1,14.1,31,2025-03-01
Fresh Lime Soda,45.5,6.5,46,2025-03-01
